IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
120058272,WEAPON LAWS,POSS OF PROHIBITED WEAPON,Friday,01/29/2016 12:00:00 AM,11:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-94.40340479,39.77542071,"(39.775420706711, -94.403404791479)",1.20058E+13
120058272,WEAPON LAWS,"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE",Friday,01/29/2016 12:00:00 AM,11:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-94.40340479,39.77542071,"(39.775420706711, -94.403404791479)",1.20058E+13
141059263,WARRANTS,WARRANT ARREST,Monday,04/25/2016 12:00:00 AM,14:59,BAYVIEW,"ARREST, BOOKED",KEITH ST / SHAFTER AV,-94.3888562,39.72998097,"(39.7299809672996, -94.388856204292)",1.41059E+13
160013662,NON-CRIMINAL,LOST PROPERTY,Tuesday,01-05-16 00:00,23:50,TENDERLOIN,NONE,JONES ST / OFARRELL ST,-94.41297054,39.7857884,"(39.7857883966888, -94.412970539591)",1.60014E+13
160002740,NON-CRIMINAL,LOST PROPERTY,Friday,01-01-16 00:00,00:30,MISSION,NONE,16TH ST / MISSION ST,-94.41967178,39.76505012,"(39.7650501214668, -94.419671780296)",1.60003E+13
160002869,ASSAULT,BATTERY,Friday,01-01-16 00:00,21:35,NORTHERN,NONE,1700 Block of BUSH ST,-94.42607718,39.78801856,"(39.788018555829, -94.426077177395)",1.60003E+13
160003130,OTHER OFFENSES,PAROLE VIOLATION,Saturday,01-02-16 00:00,00:04,SOUTHERN,"ARREST, BOOKED",MARY ST / HOWARD ST,-94.40572145,39.78087894,"(39.7808789360214, -94.405721454567)",1.60003E+13
160003259,NON-CRIMINAL,FIRE REPORT,Saturday,01-02-16 00:00,01:02,TENDERLOIN,NONE,200 Block of EDDY ST,-94.4117783,39.78398056,"(39.7839805592634, -94.411778295992)",1.60003E+13
160003970,WARRANTS,WARRANT ARREST,Saturday,01-02-16 00:00,12:21,SOUTHERN,"ARREST, BOOKED",4TH ST / BERRY ST,-94.39335724,39.77578762,"(39.7757876218293, -94.393357241451)",1.60004E+13
160003641,MISSING PERSON,FOUND PERSON,Friday,01-01-16 00:00,10:06,BAYVIEW,NONE,100 Block of CAMERON WY,-94.38718164,39.72096696,"(39.7209669615499, -94.387181635995)",1.60004E+13
160086863,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Friday,01/29/2016 12:00:00 AM,22:30,TARAVAL,NONE,1200 Block of 19TH AV,-94.47739652,39.76447816,"(39.7644781578695, -94.477396524003)",1.60087E+13
160004053,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Saturday,01-02-16 00:00,13:30,TARAVAL,NONE,2200 Block of 21ST AV,-94.47796033,39.74573894,"(39.7457389429655, -94.477960327299)",1.60004E+13
160073014,OTHER OFFENSES,RESISTING ARREST,Monday,01/25/2016 12:00:00 AM,23:20,BAYVIEW,"ARREST, BOOKED",200 Block of HUNTERSPOINT BL,-94.39675766,39.73569703,"(39.7356970275482, -94.39675765553)",1.60073E+13
140776777,ASSAULT,AGGRAVATED ASSAULT WITH A GUN,Thursday,09/15/2016 12:00:00 AM,07:40,INGLESIDE,"ARREST, BOOKED",SILVER AV / CAMELLIA AV,-94.43232587,39.72927052,"(39.7292705199592, -94.432325871028)",1.40777E+13
160004069,BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, FORCIBLE ENTRY",Saturday,01-02-16 00:00,01:43,CENTRAL,NONE,100 Block of SANSOME ST,-94.4009087,39.79164298,"(39.791642982384, -94.40090869889)",1.60004E+13
160004150,STOLEN PROPERTY,"STOLEN CHECKS, POSSESSION",Saturday,01-02-16 00:00,11:54,SOUTHERN,"ARREST, BOOKED",900 Block of MARKET ST,-94.40859511,39.78390693,"(39.7839069301545, -94.408595110869)",1.60004E+13
160004241,ROBBERY,"ROBBERY, ARMED WITH A KNIFE",Saturday,01-02-16 00:00,14:11,MISSION,NONE,900 Block of POTRERO AV,-94.4068704,39.75728959,"(39.7572895904578, -94.406870402082)",1.60004E+13
160004558,ASSAULT,BATTERY WITH SERIOUS INJURIES,Saturday,01-02-16 00:00,16:40,MISSION,NONE,VALENCIA ST / 26TH ST,-94.42035478,39.74890631,"(39.7489063051829, -94.420354780861)",1.60005E+13
160004655,ASSAULT,BATTERY,Saturday,01-02-16 00:00,17:05,INGLESIDE,NONE,900 Block of GENEVA AV,-94.43990977,39.71576543,"(39.715765426995, -94.439909766772)",1.60005E+13
160004839,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Saturday,01-02-16 00:00,17:39,SOUTHERN,JUVENILE BOOKED,900 Block of MARKET ST,-94.40842112,39.78356994,"(39.7835699386918, -94.408421116922)",1.60005E+13
160005421,FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD,Saturday,01-02-16 00:00,21:00,NORTHERN,NONE,GOUGH ST / ROSE ST,-94.42231567,39.77361863,"(39.7736186276456, -94.422315670749)",1.60005E+13
160005750,WARRANTS,WARRANT ARREST,Sunday,01-03-16 00:00,04:03,NORTHERN,"ARREST, BOOKED",FRANKLIN ST / WASHINGTON ST,-94.42451984,39.79284128,"(39.7928412840447, -94.424519835009)",1.60006E+13
160005841,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Sunday,01-03-16 00:00,06:50,MISSION,"ARREST, BOOKED",23RD ST / FOLSOM ST,-94.41423385,39.75409869,"(39.7540986882068, -94.414233849038)",1.60006E+13
160005841,OTHER OFFENSES,PROBATION VIOLATION,Sunday,01-03-16 00:00,06:50,MISSION,"ARREST, BOOKED",23RD ST / FOLSOM ST,-94.41423385,39.75409869,"(39.7540986882068, -94.414233849038)",1.60006E+13
160006071,ASSAULT,THREATS AGAINST LIFE,Sunday,01-03-16 00:00,09:38,RICHMOND,"ARREST, BOOKED",FULTON ST / 47TH AV,-94.50775013,39.771494,"(39.7714939969416, -94.507750131004)",1.60006E+13
160006598,OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER,Sunday,01-03-16 00:00,15:09,TARAVAL,"ARREST, BOOKED",0 Block of CAMBON DR,-94.47444464,39.7183022,"(39.718302204766, -94.474444639595)",1.60007E+13
160006770,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Sunday,01-03-16 00:00,10:30,MISSION,NONE,16TH ST / LANDERS ST,-94.4275626,39.76457523,"(39.7645752317615, -94.427562596985)",1.60007E+13
160006786,BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)",Sunday,01-03-16 00:00,15:45,NORTHERN,"ARREST, BOOKED",0 Block of HEMLOCK ST,-94.419203,39.78743983,"(39.7874398309112, -94.419203004268)",1.60007E+13
160006952,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Sunday,01-03-16 00:00,17:02,MISSION,"ARREST, BOOKED",26TH ST / TREAT AV,-94.41269014,39.74936883,"(39.7493688284532, -94.412690142308)",1.60007E+13
160007057,NON-CRIMINAL,AIDED CASE,Sunday,01-03-16 00:00,17:01,INGLESIDE,NONE,500 Block of CORDOVA ST,-94.43460928,39.70920105,"(39.7092010462399, -94.434609280352)",1.60007E+13
160007110,VEHICLE THEFT,STOLEN TRUCK,Sunday,01-03-16 00:00,15:40,CENTRAL,NONE,500 Block of POST ST,-94.41088283,39.78792094,"(39.7879209395533, -94.410882825551)",1.60007E+13
160007132,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,01-03-16 00:00,09:00,CENTRAL,NONE,GREEN ST / BATTERY ST,-94.40143275,39.80045665,"(39.8004566471039, -94.401432754722)",1.60007E+13
160138652,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Tuesday,02/16/2016 12:00:00 AM,12:40,INGLESIDE,NONE,3300 Block of MISSION ST,-94.42112803,39.74355505,"(39.7435550542265, -94.421128029505)",1.60139E+13
160138771,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Tuesday,02/16/2016 12:00:00 AM,13:10,TENDERLOIN,NONE,100 Block of OFARRELL ST,-94.40724409,39.78656476,"(39.7865647607685, -94.407244087032)",1.60139E+13
160139490,RECOVERED VEHICLE,"VEHICLE, RECOVERED, AUTO",Tuesday,02/16/2016 12:00:00 AM,16:35,MISSION,"ARREST, BOOKED",18TH ST / GUERRERO ST,-94.423803,39.76156559,"(39.7615655928045, -94.423803001901)",1.60139E+13
160139490,OTHER OFFENSES,PAROLE VIOLATION,Tuesday,02/16/2016 12:00:00 AM,16:35,MISSION,"ARREST, BOOKED",18TH ST / GUERRERO ST,-94.423803,39.76156559,"(39.7615655928045, -94.423803001901)",1.60139E+13
160007502,NON-CRIMINAL,"DEATH REPORT, NATURAL CAUSES",Sunday,01-03-16 00:00,19:45,INGLESIDE,NONE,100 Block of AMBER DR,-94.44468548,39.74419275,"(39.7441927508932, -94.444685482273)",1.60008E+13
160148877,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Friday,02/19/2016 12:00:00 AM,16:39,SOUTHERN,NONE,1300 Block of MISSION ST,-94.41575704,39.77546928,"(39.7754692820041, -94.415757039196)",1.60149E+13
160009956,ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE,Monday,01-04-16 00:00,17:50,TARAVAL,"ARREST, BOOKED",3200 Block of 20TH AV,-94.47564746,39.72852806,"(39.7285280627465, -94.475647460786)",1.6001E+13
160010323,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Monday,01-04-16 00:00,20:15,INGLESIDE,NONE,0 Block of VIRGINIA AV,-94.42096744,39.74285174,"(39.7428517394449, -94.420967440564)",1.6001E+13
160010486,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",Monday,01-04-16 00:00,21:20,TENDERLOIN,NONE,100 Block of HYDE ST,-94.41566966,39.78211985,"(39.7821198488931, -94.415669661443)",1.6001E+13
160010492,ASSAULT,THREATS AGAINST LIFE,Sunday,01-03-16 00:00,21:30,SOUTHERN,NONE,200 Block of 6TH ST,-94.40634643,39.77916742,"(39.7791674218963, -94.406346425632)",1.6001E+13
160010505,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Monday,01-04-16 00:00,19:40,MISSION,NONE,2300 Block of 16TH ST,-94.40952991,39.76571844,"(39.7657184395282, -94.409529913278)",1.60011E+13
160010511,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,01-04-16 00:00,21:45,SOUTHERN,NONE,800 Block of BRYANT ST,-94.40340479,39.77542071,"(39.775420706711, -94.403404791479)",1.60011E+13
160010527,BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, FORCIBLE ENTRY",Monday,01-04-16 00:00,20:08,MISSION,NONE,1500 Block of BRYANT ST,-94.4107381,39.76752431,"(39.767524308783, -94.410738097315)",1.60011E+13
160010527,ARSON,ARSON OF A COMMERCIAL BUILDING,Monday,01-04-16 00:00,20:08,MISSION,NONE,1500 Block of BRYANT ST,-94.4107381,39.76752431,"(39.767524308783, -94.410738097315)",1.60011E+13
140927099,BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",Wednesday,10/26/2016 12:00:00 AM,19:39,INGLESIDE,"ARREST, BOOKED",5400 Block of MISSION ST,-94.44431403,39.71310834,"(39.7131083433264, -94.444314025188)",1.40927E+13
140927099,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,10/26/2016 12:00:00 AM,19:39,INGLESIDE,"ARREST, BOOKED",5400 Block of MISSION ST,-94.44431403,39.71310834,"(39.7131083433264, -94.444314025188)",1.40927E+13
141000705,MISSING PERSON,MISSING ADULT,Tuesday,08/30/2016 12:00:00 AM,12:29,SOUTHERN,NONE,KANSAS ST / 16TH ST,-94.40364462,39.76601601,"(39.7660160114103, -94.403644620439)",1.41001E+13
141000705,MISSING PERSON,FOUND PERSON,Tuesday,08/30/2016 12:00:00 AM,12:29,SOUTHERN,NONE,KANSAS ST / 16TH ST,-94.40364462,39.76601601,"(39.7660160114103, -94.403644620439)",1.41001E+13
160010878,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Monday,01-04-16 00:00,23:00,SOUTHERN,NONE,9TH ST / MISSION ST,-94.4147143,39.77623104,"(39.7762310404758, -94.414714295579)",1.60011E+13
160010878,MISSING PERSON,FOUND PERSON,Monday,01-04-16 00:00,23:00,SOUTHERN,NONE,9TH ST / MISSION ST,-94.4147143,39.77623104,"(39.7762310404758, -94.414714295579)",1.60011E+13
160010890,VEHICLE THEFT,STOLEN TRUCK,Tuesday,01-05-16 00:00,05:25,NORTHERN,NONE,HAYES ST / POLK ST,-94.41804545,39.77751189,"(39.7775118895695, -94.418045452768)",1.60011E+13
160010975,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01-05-16 00:00,07:43,SOUTHERN,"ARREST, CITED",4TH ST / FOLSOM ST,-94.40116156,39.78202385,"(39.7820238478975, -94.401161555602)",1.60011E+13
160011014,WARRANTS,WARRANT ARREST,Tuesday,01-05-16 00:00,02:28,BAYVIEW,"ARREST, BOOKED",2700 Block of SAN BRUNO AV,-94.40340867,39.72700532,"(39.72700531963, -94.403408669191)",1.60011E+13
160011177,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Monday,01-04-16 00:00,08:00,TENDERLOIN,NONE,300 Block of EDDY ST,-94.41293052,39.78383444,"(39.7838344394141, -94.412930522059)",1.60011E+13
160011183,NON-CRIMINAL,TARASOFF REPORT,Tuesday,01-05-16 00:00,09:45,MISSION,NONE,2700 Block of MISSION ST,-94.41858717,39.75301865,"(39.7530186539446, -94.418587172219)",1.60011E+13
141066456,FRAUD,FALSE ID TO PEACE OFFICER,Thursday,07-07-16 00:00,23:08,SOUTHERN,"ARREST, BOOKED",10TH ST / HOWARD ST,-94.41439063,39.77404184,"(39.7740418385041, -94.414390627495)",1.41066E+13
160011860,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Tuesday,01-05-16 00:00,14:06,CENTRAL,NONE,200 Block of KEARNY ST,-94.40391568,39.79053899,"(39.790538993925, -94.403915681571)",1.60012E+13
160012006,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01-05-16 00:00,15:15,NORTHERN,"ARREST, BOOKED",POLK ST / EDDY ST,-94.4191831,39.78309982,"(39.7830998244592, -94.419183096362)",1.60012E+13
160012012,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01-05-16 00:00,15:14,BAYVIEW,"ARREST, BOOKED",4000 Block of 3RD ST,-94.38875305,39.74073605,"(39.7407360548358, -94.388753046997)",1.60012E+13
160012028,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,01-05-16 00:00,14:00,PARK,NONE,DIVISADERO ST / HAYES ST,-94.4397997,39.77499129,"(39.7749912944366, -94.439799703468)",1.60012E+13
160012034,MISSING PERSON,MISSING ADULT,Tuesday,01-05-16 00:00,08:55,NORTHERN,NONE,HAYES ST / FRANKLIN ST,-94.42133268,39.77709027,"(39.7770902743669, -94.421332684633)",1.60012E+13
160012034,MISSING PERSON,FOUND PERSON,Tuesday,01-05-16 00:00,08:55,NORTHERN,NONE,HAYES ST / FRANKLIN ST,-94.42133268,39.77709027,"(39.7770902743669, -94.421332684633)",1.60012E+13
160012040,WARRANTS,WARRANT ARREST,Tuesday,01-05-16 00:00,14:00,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-94.44661298,39.78224582,"(39.7822458223917, -94.446612978839)",1.60012E+13
160012266,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,01-05-16 00:00,16:10,BAYVIEW,NONE,SAN BRUNO AV / FELTON ST,-94.40459414,39.73004,"(39.7300399995128, -94.404594140634)",1.60012E+13
160012307,NON-CRIMINAL,PROPERTY FOR IDENTIFICATION,Tuesday,01-05-16 00:00,16:00,CENTRAL,NONE,100 Block of CLAY ST,-94.39739394,39.79533383,"(39.7953338267436, -94.397393940066)",1.60012E+13
160012313,WARRANTS,WARRANT ARREST,Tuesday,01-05-16 00:00,16:22,CENTRAL,"ARREST, BOOKED",200 Block of GEARY ST,-94.40743499,39.78751587,"(39.7875158741623, -94.407434989523)",1.60012E+13
160012329,PROSTITUTION,SOLICITS LEWD ACT,Tuesday,01-05-16 00:00,16:30,SOUTHERN,"ARREST, BOOKED",200 Block of CLARA ST,-94.40346408,39.7785234,"(39.7785233976032, -94.403464080033)",1.60012E+13
160012329,OTHER OFFENSES,INDECENT EXPOSURE,Tuesday,01-05-16 00:00,16:30,SOUTHERN,"ARREST, BOOKED",200 Block of CLARA ST,-94.40346408,39.7785234,"(39.7785233976032, -94.403464080033)",1.60012E+13
160012692,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,01-05-16 00:00,15:30,PARK,NONE,1000 Block of OAK ST,-94.43661418,39.77329181,"(39.773291806903, -94.436614181331)",1.60013E+13
160012711,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Tuesday,01-05-16 00:00,18:04,SOUTHERN,"ARREST, BOOKED",BRYANT ST / ZOE ST,-94.39684902,39.78052758,"(39.780527578509, -94.396849015172)",1.60013E+13
160012711,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,01-05-16 00:00,18:04,SOUTHERN,"ARREST, BOOKED",BRYANT ST / ZOE ST,-94.39684902,39.78052758,"(39.780527578509, -94.396849015172)",1.60013E+13
160013361,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Tuesday,01-05-16 00:00,19:30,INGLESIDE,NONE,300 Block of JUDSON AV,-94.45000079,39.72841807,"(39.7284180706602, -94.450000790445)",1.60013E+13
160013397,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01-05-16 00:00,23:22,BAYVIEW,"ARREST, BOOKED",PHELPS ST / CARROLL AV,-94.40083428,39.72921146,"(39.7292114647359, -94.400834283031)",1.60013E+13
160013383,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,01-05-16 00:00,20:40,SOUTHERN,NONE,MISSION ST / 2ND ST,-94.39980215,39.78800653,"(39.7880065324392, -94.399802145799)",1.60013E+13
160013399,SECONDARY CODES,JUVENILE INVOLVED,Tuesday,01-05-16 00:00,23:15,BAYVIEW,"ARREST, BOOKED",3RD ST / EGBERT AV,-94.39492848,39.72397482,"(39.7239748241609, -94.3949284758)",1.60013E+13
160013399,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Tuesday,01-05-16 00:00,23:15,BAYVIEW,"ARREST, BOOKED",3RD ST / EGBERT AV,-94.39492848,39.72397482,"(39.7239748241609, -94.3949284758)",1.60013E+13
160013399,OTHER OFFENSES,TRAFFIC VIOLATION,Tuesday,01-05-16 00:00,23:15,BAYVIEW,"ARREST, BOOKED",3RD ST / EGBERT AV,-94.39492848,39.72397482,"(39.7239748241609, -94.3949284758)",1.60013E+13
160013402,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,01-05-16 00:00,20:30,CENTRAL,NONE,600 Block of TAYLOR ST,-94.41185703,39.78832354,"(39.7883235449904, -94.41185703254)",1.60013E+13
160013418,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01-05-16 00:00,23:30,MISSION,"ARREST, BOOKED",22ND ST / BRYANT ST,-94.40943562,39.75599773,"(39.7559977339856, -94.409435617106)",1.60013E+13
160189188,NON-CRIMINAL,LOST PROPERTY,Wednesday,03-02-16 00:00,15:00,NORTHERN,NONE,1500 Block of SUTTER ST,-94.42588336,39.78707981,"(39.7870798144443, -94.425883358148)",1.60189E+13
160013903,NON-CRIMINAL,"LICENSE PLATE, RECOVERED",Tuesday,01-05-16 00:00,19:45,INGLESIDE,NONE,200 Block of OGDEN AV,-94.41512654,39.73603945,"(39.7360394466862, -94.415126543001)",1.60014E+13
160013919,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,01-06-16 00:00,09:00,INGLESIDE,"ARREST, BOOKED",GENEVA AV / PRAGUE ST,-94.43192801,39.71276788,"(39.712767884821, -94.431928011089)",1.60014E+13
160013925,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Wednesday,01-06-16 00:00,08:10,CENTRAL,"ARREST, BOOKED",0 Block of MONTGOMERY ST,-94.40216391,39.78957103,"(39.7895710255863, -94.402163913618)",1.60014E+13
160013822,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,01-06-16 00:00,09:21,INGLESIDE,"ARREST, BOOKED",MISSION ST / TRUMBULL ST,-94.42930673,39.73074292,"(39.7307429169559, -94.429306728396)",1.60014E+13
160013872,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,01-05-16 00:00,23:59,TENDERLOIN,NONE,300 Block of EDDY ST,-94.41399097,39.78383656,"(39.7838365565348, -94.413990972781)",1.60014E+13
160013888,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,01-06-16 00:00,09:46,INGLESIDE,"ARREST, BOOKED",MISSION ST / TRUMBULL ST,-94.42930673,39.73074292,"(39.7307429169559, -94.429306728396)",1.60014E+13
160013913,SECONDARY CODES,DOMESTIC VIOLENCE,Wednesday,01-06-16 00:00,06:00,INGLESIDE,NONE,100 Block of HIGHLAND AV,-94.42206718,39.73936236,"(39.7393623605213, -94.422067184939)",1.60014E+13
160013913,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,01-06-16 00:00,06:00,INGLESIDE,NONE,100 Block of HIGHLAND AV,-94.42206718,39.73936236,"(39.7393623605213, -94.422067184939)",1.60014E+13
160014369,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,01-05-16 00:00,01:00,TENDERLOIN,NONE,400 Block of OFARRELL ST,-94.41174739,39.78599883,"(39.7859988323998, -94.411747391924)",1.60014E+13
160014395,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,01-06-16 00:00,12:13,MISSION,"ARREST, BOOKED",17TH ST / HOFF ST,-94.42043472,39.76339581,"(39.7633958058059, -94.420434724553)",1.60014E+13
160014381,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Friday,01-01-16 00:00,08:00,TENDERLOIN,NONE,300 Block of ELLIS ST,-94.41198764,39.78502266,"(39.7850226622786, -94.411987643595)",1.60014E+13
160014397,OTHER OFFENSES,FALSE PERSONATION,Monday,01-04-16 00:00,15:10,RICHMOND,NONE,700 Block of 40TH AV,-94.50038043,39.77462065,"(39.7746206491065, -94.500380427915)",1.60014E+13
160014836,ROBBERY,ROBBERY OF A CHAIN STORE WITH A KNIFE,Wednesday,01-06-16 00:00,14:23,RICHMOND,NONE,700 Block of CABRILLO ST,-94.46655878,39.77519183,"(39.7751918267217, -94.466558780683)",1.60015E+13
160014858,OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY",Wednesday,01-06-16 00:00,06:00,TARAVAL,NONE,2000 Block of 29TH AV,-94.48692596,39.74908417,"(39.7490841729028, -94.486925960114)",1.60015E+13
160015163,NON-CRIMINAL,AIDED CASE,Wednesday,01-06-16 00:00,16:09,MISSION,NONE,14TH ST / FOLSOM ST,-94.41561634,39.76853601,"(39.7685360123583, -94.41561633832)",1.60015E+13
160015276,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Tuesday,01-05-16 00:00,20:00,PARK,NONE,1000 Block of COLE ST,-94.44975165,39.76442977,"(39.7644297714074, -94.449751652563)",1.60015E+13
160015276,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Tuesday,01-05-16 00:00,20:00,PARK,NONE,1000 Block of COLE ST,-94.44975165,39.76442977,"(39.7644297714074, -94.449751652563)",1.60015E+13
